HDI_rank,HDI_category,Country,1975,1980,1985,1990,1995,2000,2005
1,HIGH,Iceland,0.868,0.890,0.899,0.918,0.923,0.947,0.968
2,HIGH,Norway,0.870,0.889,0.900,0.913,0.938,0.958,0.968
3,HIGH,Australia,0.851,0.868,0.880,0.894,0.934,0.949,0.9620000000000001
4,HIGH,Canada,0.873,0.888,0.911,0.931,0.936,0.946,0.961
5,HIGH,Ireland,0.823,0.835,0.851,0.875,0.898,0.931,0.9590000000000001
6,HIGH,Sweden,0.872,0.882,0.893,0.904,0.935,0.952,0.956
7,HIGH,Switzerland,0.883,0.895,0.902,0.915,0.926,0.946,0.955
8,HIGH,Japan,0.861,0.886,0.899,0.916,0.929,0.941,0.953
9,HIGH,Netherlands,0.873,0.885,0.899,0.914,0.934,0.947,0.953
10,HIGH,France,0.856,0.872,0.884,0.907,0.925,0.938,0.9520000000000001
11,HIGH,Finland,0.846,0.866,0.884,0.906,0.918,0.940,0.9520000000000001
12,HIGH,United States,0.870,0.890,0.904,0.919,0.931,0.942,0.951
13,HIGH,Spain,0.846,0.863,0.877,0.896,0.914,0.932,0.9490000000000001
14,HIGH,Denmark,0.875,0.883,0.890,0.898,0.916,0.935,0.9490000000000001
15,HIGH,Austria,0.848,0.862,0.876,0.899,0.918,0.938,0.948
16,HIGH,United Kingdom,0.853,0.860,0.870,0.890,0.929,0.931,0.946
17,HIGH,Belgium,0.852,0.869,0.883,0.903,0.931,0.943,0.946
18,HIGH,Luxembourg,0.836,0.850,0.863,0.890,0.913,0.929,0.9440000000000001
19,HIGH,New Zealand,0.854,0.860,0.871,0.880,0.908,0.927,0.943
20,HIGH,Italy,0.845,0.861,0.869,0.892,0.910,0.926,0.941
21,HIGH,Hong Kong China (SAR),0.763,0.803,0.830,0.865,0.886,0.919,0.937
22,HIGH,Germany,,0.863,0.871,0.890,0.913,0.928,0.935
23,HIGH,Israel,0.805,0.830,0.850,0.869,0.891,0.918,0.932
24,HIGH,Greece,0.841,0.856,0.869,0.877,0.882,0.897,0.9259999999999999
25,HIGH,Singapore,0.729,0.762,0.789,0.827,0.865,,0.922
26,HIGH,Korea (Republic of),0.713,0.747,0.785,0.825,0.861,0.892,0.9209999999999999
27,HIGH,Slovenia,,,,0.851,0.857,0.891,0.917
28,HIGH,Cyprus,,0.809,0.828,0.851,0.870,0.893,0.903
29,HIGH,Portugal,0.793,0.807,0.829,0.855,0.885,0.904,0.897
30,HIGH,Brunei Darussalam,,,,,,,0.894
31,HIGH,Barbados,,,,,,,0.892
32,HIGH,Czech Republic,,,,0.845,0.854,0.866,0.8909999999999999
33,HIGH,Kuwait,0.771,0.789,0.794,,0.826,0.855,0.8909999999999999
34,HIGH,Malta,0.738,0.772,0.799,0.833,0.857,0.877,0.878
35,HIGH,Qatar,,,,,,,0.875
36,HIGH,Hungary,0.786,0.801,0.813,0.813,0.817,0.845,0.8740000000000001
37,HIGH,Poland,,,,0.806,0.822,0.852,0.87
38,HIGH,Argentina,0.790,0.804,0.811,0.813,0.836,0.862,0.8690000000000001
39,HIGH,United Arab Emirates,0.734,0.769,0.790,0.816,0.825,0.837,0.868
40,HIGH,Chile,0.708,0.743,0.761,0.788,0.819,0.845,0.867
41,HIGH,Bahrain,,0.747,0.783,0.808,0.834,0.846,0.866
42,HIGH,Slovakia,,,,,,,0.863
43,HIGH,Lithuania,,,,0.827,0.791,0.831,0.862
44,HIGH,Estonia,,0.811,0.820,0.813,0.792,0.829,0.86
45,HIGH,Latvia,,0.797,0.810,0.804,0.771,0.817,0.855
46,HIGH,Uruguay,0.762,0.782,0.787,0.806,0.821,0.842,0.852
47,HIGH,Croatia,,,,0.812,0.805,0.828,0.85
48,HIGH,Costa Rica,0.746,0.772,0.774,0.794,0.814,0.830,0.846
49,HIGH,Bahamas,,0.809,0.822,0.831,0.820,0.825,0.845
50,HIGH,Seychelles,,,,,,,0.843
51,HIGH,Cuba,,,,,,,0.838
52,HIGH,Mexico,0.694,0.739,0.758,0.768,0.786,0.814,0.8290000000000001
53,HIGH,Bulgaria,,0.771,0.792,0.794,0.785,0.800,0.8240000000000001
54,HIGH,Saint Kitts and Nevis,,,,,,,0.821
55,HIGH,Tonga,,,,,,,0.8190000000000001
56,HIGH,Libyan Arab Jamahiriya,,,,,,,0.818
57,HIGH,Antigua and Barbuda,,,,,,,0.815
58,HIGH,Oman,0.487,0.547,0.641,0.697,0.741,0.779,0.8140000000000001
59,HIGH,Trinidad and Tobago,0.756,0.784,0.782,0.784,0.785,0.796,0.8140000000000001
60,HIGH,Romania,,0.786,0.792,0.777,0.772,0.780,0.813
61,HIGH,Saudi Arabia,0.611,0.666,0.684,0.717,0.748,0.788,0.812
62,HIGH,Panama,0.718,0.737,0.751,0.752,0.775,0.797,0.812
63,HIGH,Malaysia,0.619,0.662,0.696,0.725,0.763,0.790,0.8109999999999999
64,HIGH,Belarus,,,,0.790,0.755,0.778,0.804
65,HIGH,Mauritius,,0.662,0.692,0.728,0.751,0.781,0.804
66,HIGH,Bosnia and Herzegovina,,,,,,,0.8029999999999999
67,HIGH,Russian Federation,,,,0.815,0.771,0.782,0.802
68,HIGH,Albania,,0.675,0.694,0.704,0.705,0.746,0.8009999999999999
69,HIGH,Macedonia (TFYR),,,,,,,0.8009999999999999
70,HIGH,Brazil,0.649,0.685,0.700,0.723,0.753,0.789,0.8
71,MEDIUM,Dominica,,,,,,,0.7979999999999999
72,MEDIUM,Saint Lucia,,,,,,,0.795
73,MEDIUM,Kazakhstan,,,,0.771,0.724,0.738,0.794
74,MEDIUM,Venezuela (Bolivarian Republic of),0.723,0.737,0.743,0.762,0.770,0.776,0.792
75,MEDIUM,Colombia,0.663,0.694,0.709,0.729,0.753,0.772,0.7909999999999999
76,MEDIUM,Ukraine,,,,0.809,0.756,0.761,0.7879999999999999
77,MEDIUM,Samoa,,,0.709,0.721,0.740,0.765,0.785
78,MEDIUM,Thailand,0.615,0.654,0.679,0.712,0.745,0.761,0.7809999999999999
79,MEDIUM,Dominican Republic,0.628,0.660,0.684,0.697,0.723,0.757,0.779
80,MEDIUM,Belize,,0.712,0.718,0.750,0.777,0.795,0.778
81,MEDIUM,China,0.530,0.559,0.595,0.634,0.691,0.732,0.777
82,MEDIUM,Grenada,,,,,,,0.777
83,MEDIUM,Armenia,,,,0.737,0.701,0.738,0.775
84,MEDIUM,Turkey,0.594,0.615,0.651,0.683,0.717,0.753,0.775
85,MEDIUM,Suriname,,,,,,,0.774
86,MEDIUM,Jordan,,0.647,0.669,0.684,0.710,0.751,0.773
87,MEDIUM,Peru,0.647,0.676,0.699,0.710,0.737,0.763,0.773
88,MEDIUM,Lebanon,,,,0.692,0.730,0.748,0.772
89,MEDIUM,Ecuador,0.636,0.678,0.699,0.714,0.734,,0.772
90,MEDIUM,Philippines,0.655,0.688,0.692,0.721,0.739,0.758,0.7709999999999999
91,MEDIUM,Tunisia,0.519,0.575,0.626,0.662,0.702,0.741,0.7659999999999999
92,MEDIUM,Fiji,0.665,0.688,0.702,,0.743,0.747,0.762
93,MEDIUM,Saint Vincent and the Grenadines,,,,,,,0.7609999999999999
94,MEDIUM,Iran (Islamic Republic of),0.571,0.578,0.615,0.653,0.693,0.722,0.759
95,MEDIUM,Paraguay,0.667,0.701,0.707,0.718,0.737,0.749,0.755
96,MEDIUM,Georgia,,,,,,,0.754
97,MEDIUM,Guyana,0.682,0.684,0.675,0.679,0.699,0.722,0.75
98,MEDIUM,Azerbaijan,,,,,,,0.746
99,MEDIUM,Sri Lanka,0.619,0.656,0.683,0.702,0.721,0.731,0.743
100,MEDIUM,Maldives,,,,,,,0.741
101,MEDIUM,Jamaica,0.686,0.689,0.690,0.713,0.728,0.744,0.736
102,MEDIUM,Cape Verde,,,0.589,0.627,0.678,0.709,0.736
103,MEDIUM,El Salvador,0.595,0.590,0.611,0.653,0.692,0.716,0.735
104,MEDIUM,Algeria,0.511,0.562,0.613,0.652,0.672,0.702,0.733
105,MEDIUM,Viet Nam,,,0.590,0.620,0.672,0.711,0.733
106,MEDIUM,Occupied Palestinian Territories,,,,,,,0.731
107,MEDIUM,Indonesia,0.471,0.533,0.585,0.626,0.670,0.692,0.728
108,MEDIUM,Syrian Arab Republic,0.547,0.593,0.628,0.646,0.676,0.690,0.7240000000000001
109,MEDIUM,Turkmenistan,,,,,,,0.713
110,MEDIUM,Nicaragua,0.583,0.593,0.601,0.610,0.637,0.671,0.71
111,MEDIUM,Moldova,,0.700,0.722,0.740,0.684,0.683,0.708
112,MEDIUM,Egypt,0.434,0.482,0.532,0.575,0.613,0.659,0.708
113,MEDIUM,Uzbekistan,,,,0.704,0.683,0.691,0.7020000000000001
114,MEDIUM,Mongolia,,,0.637,0.654,0.638,0.667,0.7
115,MEDIUM,Honduras,0.528,0.578,0.611,0.634,0.653,0.668,0.7
116,MEDIUM,Kyrgyzstan,,,,,,,0.696
117,MEDIUM,Bolivia,0.519,0.553,0.580,0.606,0.639,0.677,0.695
118,MEDIUM,Guatemala,0.514,0.550,0.566,0.592,0.626,0.667,0.6890000000000001
119,MEDIUM,Gabon,,,,,,,0.677
120,MEDIUM,Vanuatu,,,,,,,0.674
121,MEDIUM,South Africa,0.650,0.670,0.699,0.731,0.745,0.707,0.674
122,MEDIUM,Tajikistan,,,0.705,0.703,0.638,0.640,0.6729999999999999
123,MEDIUM,Sao Tome and Principe,,,,,,,0.654
124,MEDIUM,Botswana,0.509,0.571,0.624,0.674,0.658,0.631,0.654
125,MEDIUM,Namibia,,,,,0.698,0.657,0.65
126,MEDIUM,Morocco,0.435,0.483,0.519,0.551,0.581,0.613,0.6459999999999999
127,MEDIUM,Equatorial Guinea,,,0.484,0.505,0.529,0.606,0.642
128,MEDIUM,India,0.419,0.450,0.487,0.521,0.551,0.578,0.619
129,MEDIUM,Solomon Islands,,,,,,,0.602
130,MEDIUM,Lao People's Democratic Republic,,,0.448,0.478,0.524,0.563,0.601
131,MEDIUM,Cambodia,,,,,0.540,0.547,0.598
132,MEDIUM,Myanmar,,,,,,,0.583
133,MEDIUM,Bhutan,,,,,,,0.579
134,MEDIUM,Comoros,,0.483,0.500,0.506,0.521,0.540,0.561
135,MEDIUM,Ghana,0.442,0.471,0.486,0.517,0.542,0.568,0.5529999999999999
136,MEDIUM,Pakistan,0.367,0.394,0.427,0.467,0.497,0.516,0.551
137,MEDIUM,Mauritania,0.383,0.410,0.435,0.455,0.487,0.509,0.55
138,MEDIUM,Lesotho,0.499,0.541,0.571,0.605,0.616,0.581,0.5489999999999999
139,MEDIUM,Congo,0.478,0.520,0.567,0.559,0.546,0.518,0.5479999999999999
140,MEDIUM,Bangladesh,0.347,0.365,0.392,0.422,0.453,0.511,0.547
141,MEDIUM,Swaziland,0.527,0.561,0.588,0.633,0.641,0.592,0.547
142,MEDIUM,Nepal,0.301,0.338,0.380,0.427,0.469,0.502,0.534
143,MEDIUM,Madagascar,0.407,0.444,0.440,0.450,0.463,0.493,0.5329999999999999
144,MEDIUM,Cameroon,0.422,0.468,0.523,0.529,0.513,0.525,0.532
145,MEDIUM,Papua New Guinea,0.431,0.462,0.481,0.495,0.532,0.544,0.53
146,MEDIUM,Haiti,,0.442,0.462,0.472,0.487,,0.529
147,MEDIUM,Sudan,0.354,0.381,0.400,0.429,0.463,0.491,0.526
148,MEDIUM,Kenya,0.466,0.514,0.534,0.556,0.544,0.529,0.521
149,MEDIUM,Djibouti,,,,0.476,0.485,0.490,0.516
150,MEDIUM,Timor-Leste,,,,,,,0.514
151,MEDIUM,Zimbabwe,0.550,0.579,0.645,0.654,0.613,0.541,0.513
152,MEDIUM,Togo,0.423,0.473,0.469,0.496,0.514,0.521,0.512
153,MEDIUM,Yemen,,,,0.402,0.439,0.473,0.508
154,MEDIUM,Uganda,,,0.420,0.434,0.433,0.480,0.505
155,MEDIUM,Gambia,0.290,,,,0.436,0.472,0.502
156,LOW,Senegal,0.342,0.367,0.401,0.428,0.449,0.473,0.499
157,LOW,Eritrea,,,,,0.435,0.459,0.483
158,LOW,Nigeria,0.321,0.378,0.391,0.411,0.432,0.445,0.47
159,LOW,Tanzania (United Republic of),,,,0.421,0.419,0.433,0.467
160,LOW,Guinea,,,,,,,0.456
161,LOW,Rwanda,0.337,0.385,0.403,0.340,0.330,0.418,0.452
162,LOW,Angola,,,,,,,0.446
163,LOW,Benin,0.312,0.344,0.367,0.374,0.403,0.424,0.43700000000000006
164,LOW,Malawi,0.330,0.355,0.370,0.388,0.444,0.431,0.43700000000000006
165,LOW,Zambia,0.470,0.478,0.489,0.477,0.439,0.420,0.434
166,LOW,C̫te d'Ivoire,0.419,0.448,0.453,0.450,0.436,0.432,0.43200000000000005
167,LOW,Burundi,0.290,0.318,0.352,0.366,0.347,0.368,0.413
168,LOW,Congo (Democratic Republic of the),0.414,0.423,0.430,0.423,0.391,0.375,0.41100000000000003
169,LOW,Ethiopia,,,0.311,0.332,0.347,0.379,0.406
170,LOW,Chad,0.296,0.298,0.342,0.364,0.377,0.397,0.38799999999999996
171,LOW,Central African Republic,0.350,0.371,0.394,0.398,0.390,0.394,0.384
172,LOW,Mozambique,,0.304,0.291,0.317,0.335,0.375,0.384
173,LOW,Mali,0.245,0.268,0.272,0.296,0.321,0.352,0.38
174,LOW,Niger,0.246,0.264,0.261,0.279,0.296,0.321,0.374
175,LOW,Guinea-Bissau,0.267,0.271,0.300,0.322,0.350,0.365,0.374
176,LOW,Burkina Faso,0.257,0.280,0.305,0.321,0.337,0.353,0.37
177,LOW,Sierra Leone,,,,,,,0.336
